"Yes","MB",0.396,-0.862,-0.384,-0.07100000000000001,0.528,-0.862,-0.512,-0.07100000000000001,0.8078777396885498,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.148,0.192,0.362,0.5630000000000001,-0.1973333333333333,0.192,0.48266666666666663,0.5630000000000001,0.32827246769032603,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.801,-0.591,0.14,0.159,-1.068,-0.591,0.18666666666666668,0.159,0.9885871016697574,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.41000000000000003,0.589,-0.423,0.37,-0.5466666666666666,0.589,-0.564,0.37,0.03619608333333332,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.632,-0.686,-0.59,-0.002,-0.8426666666666667,-0.686,-0.7866666666666666,-0.002,0.317491007933078,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",0.353,0.06,-0.244,-0.002,0.4706666666666666,0.06,-0.3253333333333333,-0.002,0.47809499999999994,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.623,-0.2,-0.096,-0.35100000000000003,-0.8306666666666667,-0.2,-0.128,-0.35100000000000003,0.37721131098862154,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",0.001,-0.258,0.379,0.456,0.0013333333333333333,-0.258,0.5053333333333333,0.456,0.42933408183790844,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.809,0.058,0.197,-0.28800000000000003,-1.0786666666666667,0.058,0.26266666666666666,-0.28800000000000003,0.9244596848765718,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",0.02,0.17400000000000002,0.046,0.112,0.026666666666666665,0.17400000000000002,0.06133333333333333,0.112,0.003784333333333335,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",0.242,0.28700000000000003,0.,0.189,0.32266666666666666,0.28700000000000003,0.,0.189,0.08528833333333334,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.124,-0.404,0.184,-0.31,-0.16533333333333333,-0.404,0.24533333333333332,-0.31,0.1331123333333333,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.375,0.268,-0.365,0.03,-0.5,0.268,-0.48666666666666664,0.03,0.04261633333333334,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.622,-0.546,-0.41200000000000003,0.189,-0.8293333333333333,-0.546,-0.5493333333333333,0.189,0.4339649402990733,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.605,-0.713,-0.032,0.417,-0.8066666666666666,-0.713,-0.042666666666666665,0.417,0.9284147016530389,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.783,-0.289,-0.313,-0.329,-1.044,-0.289,-0.41733333333333333,-0.329,0.2925916082029311,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.456,0.759,0.362,-0.381,-0.608,0.759,0.48266666666666663,-0.381,0.9108935619002727,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",0.181,-0.022,-0.714,-0.013000000000000001,0.24133333333333332,-0.022,-0.952,-0.013000000000000001,0.539707090164742,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",-0.116,0.12,0.247,0.401,-0.15466666666666667,0.12,0.3293333333333333,0.401,0.23468078407794254,2023,3,22,"S0107-TC-20230322-1239"
"No","MB",-0.418,-0.793,-0.315,0.53,-0.5573333333333332,-0.793,-0.42,0.53,0.7529605873800945,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",0.115,-0.888,-0.461,-0.107,0.15333333333333332,-0.888,-0.6146666666666667,-0.107,0.6379641317448157,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",-0.546,0.221,0.252,0.23600000000000002,-0.728,0.221,0.33599999999999997,0.23600000000000002,0.7079684179080382,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.403,0.311,-0.41200000000000003,-0.47800000000000004,0.5373333333333333,0.311,-0.5493333333333333,-0.47800000000000004,0.7332300952767329,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.043000000000000003,-0.98,-0.337,0.192,0.05733333333333333,-0.98,-0.44933333333333336,0.192,0.8091087883974684,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",-0.882,-0.07200000000000001,-0.28,0.063,-1.176,-0.07200000000000001,-0.37333333333333335,0.063,0.49687408333333327,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",-0.775,-0.069,-0.269,-0.582,-1.0333333333333332,-0.069,-0.3586666666666667,-0.582,0.387091184356291,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.108,-0.343,0.5630000000000001,-0.082,0.144,-0.343,0.7506666666666667,-0.082,0.3078610687792921,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",-0.209,-0.497,-0.41200000000000003,-0.593,-0.2786666666666666,-0.497,-0.5493333333333333,-0.593,0.06185733333333336,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",0.489,0.53,0.211,-0.423,0.6519999999999999,0.53,0.2813333333333333,-0.423,0.5989919686793682,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.521,-0.233,-0.379,0.7030000000000001,0.6946666666666667,-0.233,-0.5053333333333333,0.7030000000000001,0.7734578360068781,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",-0.367,0.07100000000000001,0.013000000000000001,-0.359,-0.4893333333333333,0.07100000000000001,0.017333333333333333,-0.359,0.3295401152237234,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",0.41300000000000003,-0.881,0.049,0.076,0.5506666666666666,-0.881,0.06533333333333333,0.076,0.8231132401567275,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",-0.28200000000000003,0.713,-0.436,0.596,-0.376,0.713,-0.5813333333333333,0.596,0.04188808333333331,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.17,0.76,0.17,0.074,0.22666666666666668,0.76,0.22666666666666668,0.074,0.35294700000000007,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",-0.537,-0.094,-0.673,-0.423,-0.716,-0.094,-0.8973333333333333,-0.423,0.09141647948229054,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.097,0.756,0.019,0.079,0.12933333333333333,0.756,0.025333333333333333,0.079,0.35185875000000005,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",0.14400000000000002,0.014,0.11800000000000001,0.291,0.192,0.014,0.15733333333333333,0.291,0.05844808333333333,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.272,0.925,-0.604,0.137,0.3626666666666667,0.925,-0.8053333333333332,0.137,0.7211275261489263,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",0.809,-0.19,-0.579,-0.25,1.0786666666666667,-0.19,-0.7719999999999999,-0.25,0.9306025582227755,2023,3,23,"S0107-TC-20230323-1240"
"No","MB",0.747,0.081,0.019,0.189,0.996,0.081,0.025333333333333333,0.189,0.6743249665698093,2023,3,23,"S0107-TC-20230323-1240"
"Yes","MB",0.541,0.647,-0.516,-0.332,0.7213333333333334,0.647,-0.688,-0.332,0.8998388271238598,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.377,0.438,0.392,-0.065,-0.5026666666666666,0.438,0.5226666666666666,-0.065,0.7124017309011992,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.241,-0.435,-0.258,0.156,0.3213333333333333,-0.435,-0.344,0.156,0.5712775299824912,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.5630000000000001,-0.029,-0.41200000000000003,-0.442,-0.7506666666666667,-0.029,-0.5493333333333333,-0.442,0.15684363799452689,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.75,-0.316,-0.335,-0.307,1.,-0.316,-0.44666666666666666,-0.307,0.8781458185171971,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.158,0.616,0.26,0.23,0.21066666666666667,0.616,0.3466666666666667,0.23,0.12561900000000004,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.363,-0.455,-0.304,0.043000000000000003,-0.484,-0.455,-0.4053333333333333,0.043000000000000003,0.1906443333333333,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.556,0.302,-0.164,0.002,0.7413333333333334,0.302,-0.21866666666666668,0.002,0.7484323357560698,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.481,-0.834,-0.447,-0.5680000000000001,-0.6413333333333333,-0.834,-0.596,-0.5680000000000001,0.0546083333333333,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.723,0.08700000000000001,-0.549,0.439,-0.964,0.08700000000000001,-0.732,0.439,0.1255420282787106,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.07100000000000001,-0.254,0.211,0.5760000000000001,0.09466666666666668,-0.254,0.2813333333333333,0.5760000000000001,0.4000296435257184,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.709,0.375,-0.337,-0.178,-0.9453333333333332,0.375,-0.44933333333333336,-0.178,0.4111230055190472,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.024,0.455,0.164,-0.164,0.032,0.455,0.21866666666666668,-0.164,0.31350408333333335,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.40900000000000003,-0.595,-0.255,0.038,0.5453333333333333,-0.595,-0.33999999999999997,0.038,0.7687305509685238,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.121,-0.5690000000000001,-0.038,0.56,0.16133333333333333,-0.5690000000000001,-0.050666666666666665,0.56,0.6566993312772614,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.427,0.019,-0.41400000000000003,0.28,0.5693333333333332,0.019,-0.552,0.28,0.6713397611588751,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.6920000000000001,0.38,-0.681,0.732,-0.9226666666666667,0.38,-0.908,0.732,0.04380943131314677,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.634,-0.627,0.145,-0.23,0.8453333333333333,-0.627,0.1933333333333333,-0.23,0.4363463830549808,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.49,-0.352,-0.629,-0.631,0.6533333333333333,-0.352,-0.8386666666666667,-0.631,0.669268705949335,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.714,0.132,0.197,0.255,0.952,0.132,0.26266666666666666,0.255,0.3677320833333334,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.056,-0.964,0.11800000000000001,0.6970000000000001,-0.07466666666666666,-0.964,0.15733333333333333,0.6970000000000001,0.968554306802184,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.406,0.8230000000000001,0.46900000000000003,-0.28500000000000003,-0.5413333333333333,0.8230000000000001,0.6253333333333333,-0.28500000000000003,0.8840226458483985,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",0.513,0.839,0.47200000000000003,-0.354,0.6839999999999999,0.839,0.6293333333333333,-0.354,0.6456270939935296,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.326,0.5650000000000001,0.39,-0.17500000000000002,0.43466666666666665,0.5650000000000001,0.52,-0.17500000000000002,0.40638269382136794,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.547,0.5680000000000001,0.192,-0.01,0.7293333333333334,0.5680000000000001,0.256,-0.01,0.41859633333333346,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.66,0.323,-0.739,0.483,0.88,0.323,-0.9853333333333333,0.483,0.8280406708437444,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.5750000000000001,0.581,-0.491,-0.362,0.7666666666666667,0.581,-0.6546666666666666,-0.362,0.9041824629073442,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.483,-0.277,0.31,0.354,-0.6439999999999999,-0.277,0.41333333333333333,0.354,0.7593390615543115,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"No","MB",-0.267,0.251,0.164,0.192,-0.356,0.251,0.21866666666666668,0.192,0.25029208333333336,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",-0.656,-0.061,0.546,0.8130000000000001,-0.8746666666666667,-0.061,0.728,0.8130000000000001,0.8262994419938341,2023,3,23,"S0107-TC-20230323-1321-Repaired"
"Yes","MB",0.856,-0.057,0.035,0.379,1.1413333333333333,-0.057,0.04666666666666667,0.379,0.7831737962228936,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",-0.07100000000000001,-0.221,0.392,0.919,-0.09466666666666668,-0.221,0.5226666666666666,0.919,0.5100097347074403,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",-0.931,-0.002,0.233,-0.263,-1.2413333333333334,-0.002,0.31066666666666665,-0.263,0.980386953144485,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.719,0.504,-0.6920000000000001,-0.5,0.9586666666666666,0.504,-0.9226666666666667,-0.5,0.954974009804674,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.258,0.887,0.101,0.14,0.344,0.887,0.13466666666666666,0.14,0.45137208333333334,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",-0.266,-0.031,-0.274,0.406,-0.3546666666666667,-0.031,-0.36533333333333334,0.406,0.14331208333333337,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",0.5730000000000001,0.138,0.5650000000000001,-0.052000000000000005,0.764,0.138,0.7533333333333334,-0.052000000000000005,0.02716033333333333,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",-0.081,0.621,-0.31,0.189,-0.108,0.621,-0.41333333333333333,0.189,0.20988933333333334,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",-0.732,0.672,-0.098,0.579,-0.976,0.672,-0.13066666666666665,0.579,0.40906967396130167,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.47300000000000003,-0.269,0.406,0.115,0.6306666666666667,-0.269,0.5413333333333333,0.115,0.11657733333333334,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.066,0.186,-0.587,0.219,0.088,0.186,-0.7826666666666666,0.219,0.41248945084764016,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",-0.335,-0.062,-0.241,0.395,-0.44666666666666666,-0.062,-0.3213333333333333,0.395,0.16841808333333336,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.982,0.093,0.436,-0.11800000000000001,1.3093333333333332,0.093,0.5813333333333333,-0.11800000000000001,0.4174384895994727,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.038,-0.145,-0.178,-0.631,0.050666666666666665,-0.145,-0.2373333333333333,-0.631,0.2025600199388567,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",-0.337,0.262,0.063,0.23,-0.44933333333333336,0.262,0.08399999999999999,0.23,0.21410133333333337,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",0.47800000000000004,-0.275,0.082,-0.14,0.6373333333333333,-0.275,0.10933333333333334,-0.14,0.22275675,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"No","MB",0.754,0.552,-0.717,0.08700000000000001,1.0053333333333332,0.552,-0.956,0.08700000000000001,0.9334058478156024,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",-0.869,-0.368,0.51,0.164,-1.1586666666666665,-0.368,0.6799999999999999,0.164,0.9821674236204186,2023,3,24,"S0107-TC-20230324-1220-Repaired"
"Yes","MB",-0.47800000000000004,-0.721,-0.321,0.81,-0.6373333333333333,-0.721,-0.428,0.81,0.7614535452241842,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.108,0.271,-0.62,0.461,0.144,0.271,-0.8266666666666667,0.461,0.4109695671601347,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.507,0.728,0.219,-0.109,-0.6759999999999999,0.728,0.292,-0.109,0.8890179697021711,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.23700000000000002,-0.053,-0.436,-0.277,-0.316,-0.053,-0.5813333333333333,-0.277,0.09043333333333331,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.58,-0.522,-0.151,0.23600000000000002,-0.7733333333333332,-0.522,-0.2013333333333333,0.23600000000000002,0.6212219618357322,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",0.811,0.199,0.052000000000000005,0.203,1.0813333333333333,0.199,0.06933333333333333,0.203,0.7055894204326323,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",0.325,0.849,-0.217,-0.898,0.43333333333333335,0.849,-0.28933333333333333,-0.898,0.9615676742084798,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.56,0.14,0.214,0.392,0.7466666666666667,0.14,0.2853333333333333,0.392,0.20724933333333337,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.481,-0.23,-0.255,-0.17,0.6413333333333333,-0.23,-0.33999999999999997,-0.17,0.6592250783704267,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.656,0.117,-0.392,-0.263,0.8746666666666667,0.117,-0.5226666666666666,-0.263,0.854534730564709,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",0.882,0.218,0.129,0.247,1.176,0.218,0.172,0.247,0.6736964656614725,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.47000000000000003,0.628,0.101,-0.115,0.6266666666666667,0.628,0.13466666666666666,-0.115,0.5943240780925599,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",0.20800000000000002,-0.657,-0.5630000000000001,0.299,0.2773333333333333,-0.657,-0.7506666666666667,0.299,0.7244926348147251,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",0.117,-0.626,0.112,0.252,0.156,-0.626,0.14933333333333332,0.252,0.5487415367612409,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.581,-0.47000000000000003,-0.662,-0.749,0.7746666666666666,-0.47000000000000003,-0.8826666666666667,-0.749,0.7068894365573023,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.6880000000000001,0.579,-0.793,-0.39,0.9173333333333333,0.579,-1.0573333333333332,-0.39,0.946226997138019,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.62,0.595,-0.258,-0.598,-0.8266666666666667,0.595,-0.344,-0.598,0.7098144527243705,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.353,0.603,-0.046,0.137,-0.4706666666666666,0.603,-0.06133333333333333,0.137,0.2885323333333333,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",-0.768,-0.506,-0.20600000000000002,-0.09,-1.024,-0.506,-0.27466666666666667,-0.09,0.5509173333333335,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.044,0.314,0.20600000000000002,0.126,-0.05866666666666666,0.314,0.27466666666666667,0.126,0.10984133333333332,2023,3,27,"S0107-TC-20230327-1140"
"No","MB",-0.39,0.098,-0.019,0.241,-0.52,0.098,-0.025333333333333333,0.241,0.19885808333333332,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.355,0.71,0.39,0.785,-0.4733333333333333,0.71,0.52,0.785,0.3774091696649125,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",0.607,0.136,-0.25,-0.64,0.8093333333333332,0.136,-0.3333333333333333,-0.64,0.7605954599989678,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.214,0.405,-0.549,0.28500000000000003,-0.2853333333333333,0.405,-0.732,0.28500000000000003,0.16035835499733747,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.17300000000000001,-0.307,0.162,0.068,-0.2306666666666667,-0.307,0.216,0.068,0.25510208333333334,2023,3,27,"S0107-TC-20230327-1140"
"Yes","MB",-0.937,-0.297,-0.461,-0.384,-1.2493333333333334,-0.297,-0.6146666666666667,-0.384,0.2717555688791496,2023,3,28,"S0107-TC-20230328-1054"
"No","MB",0.406,-0.01,-0.28,0.162,0.5413333333333333,-0.01,-0.37333333333333335,0.162,0.6050996181529106,2023,3,28,"S0107-TC-20230328-1054"
"Yes","MB",-0.339,0.679,0.079,-0.005,-0.452,0.679,0.10533333333333333,-0.005,0.5838573333333333,2023,3,28,"S0107-TC-20230328-1054"
"Yes","MB",-0.051000000000000004,0.29,0.799,0.6,-0.068,0.29,1.0653333333333332,0.6,0.3906466942976951,2023,3,28,"S0107-TC-20230328-1054"
"No","MB",-0.188,0.093,-0.241,-0.096,-0.25066666666666665,0.093,-0.3213333333333333,-0.096,0.030536083333333335,2023,3,28,"S0107-TC-20230328-1054"
"No","MB",-0.246,0.23700000000000002,0.217,0.368,-0.32799999999999996,0.23700000000000002,0.28933333333333333,0.368,0.29568559054376153,2023,3,28,"S0107-TC-20230328-1054"
