"Yes","MB",0.396,-0.862,-0.384,-0.07100000000000001,0.528,-0.862,-0.512,-0.07100000000000001,0.8078777396885498,2023,3,22,"S0107-TC-20230322-1239"
"Yes","MB",0.23700000000000002,-0.226,0.184,0.384,0.316,-0.226,0.24533333333333332,0.384,0.28119425203934856,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",0.373,0.391,-0.269,0.20800000000000002,0.4973333333333333,0.391,-0.3586666666666667,0.20800000000000002,0.5405603954606674,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",-0.49,-0.076,-0.387,0.48,-0.6533333333333333,-0.076,-0.516,0.48,0.22103927134471385,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.666,-0.07100000000000001,0.107,0.464,0.888,-0.07100000000000001,0.14266666666666666,0.464,0.5069752661329705,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.20400000000000001,0.234,-0.59,-0.47800000000000004,0.272,0.234,-0.7866666666666666,-0.47800000000000004,0.5942436379835293,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",0.048,-0.445,0.123,0.12,0.064,-0.445,0.16399999999999998,0.12,0.2469187499999999,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",0.74,-0.106,-0.769,0.277,0.9866666666666666,-0.106,-1.0253333333333332,0.277,0.9117231804882039,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.092,0.542,0.486,0.296,0.12266666666666666,0.542,0.6479999999999999,0.296,0.24326137022569308,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.212,-0.403,-0.47200000000000003,-0.56,0.2826666666666666,-0.403,-0.6293333333333333,-0.56,0.3983142862564162,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",0.3,0.503,-0.51,0.368,0.39999999999999997,0.503,-0.6799999999999999,0.368,0.5538918796844134,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",-0.919,-0.195,-0.192,-0.804,-1.2253333333333334,-0.195,-0.256,-0.804,0.5080400103943095,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",0.271,-0.027,0.085,0.14200000000000002,0.36133333333333334,-0.027,0.11333333333333334,0.14200000000000002,0.06754874999999999,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.045,0.035,-0.763,0.442,0.06,0.035,-1.0173333333333332,0.442,0.43580151625897945,2023,3,31,"S0107-TC-20230331-1133"
"Yes","MB",-0.556,-0.6,-0.228,0.123,-0.7413333333333334,-0.6,-0.304,0.123,0.5337729865493002,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",0.336,-0.281,0.074,-0.791,0.448,-0.281,0.09866666666666665,-0.791,0.1929697571594534,2023,3,31,"S0107-TC-20230331-1133"
"No","MB",-0.256,-0.661,-0.587,0.39,-0.3413333333333333,-0.661,-0.7826666666666666,0.39,0.5380933480683896,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",0.497,-0.668,0.225,0.156,0.6626666666666666,-0.668,0.3,0.156,0.5869512539416835,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.09,0.267,0.28500000000000003,0.673,0.12,0.267,0.38,0.673,0.14383233249945196,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.267,0.41600000000000004,0.057,0.167,-0.356,0.41600000000000004,0.076,0.167,0.18646875,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.203,0.265,-0.557,0.219,-0.27066666666666667,0.265,-0.7426666666666667,0.219,0.16867500000000002,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.524,-0.5750000000000001,-0.343,0.439,0.6986666666666667,-0.5750000000000001,-0.45733333333333337,0.439,0.8902553809437194,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",-0.223,0.515,0.228,-0.137,-0.29733333333333334,0.515,0.304,-0.137,0.5772895075594221,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",-0.67,0.553,-0.156,0.109,-0.8933333333333333,0.553,-0.208,0.109,0.5001133333333334,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.054,0.664,-0.258,0.269,0.072,0.664,-0.344,0.269,0.24681074999999997,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.116,0.961,0.057,-0.28500000000000003,-0.15466666666666667,0.961,0.076,-0.28500000000000003,0.9197523632561259,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.966,0.114,0.453,-0.293,-1.2879999999999998,0.114,0.604,-0.293,0.9962554581652531,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",-0.152,0.557,-0.447,0.604,-0.20266666666666666,0.557,-0.596,0.604,0.1037395144539838,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",0.794,-0.126,-0.631,0.313,1.0586666666666666,-0.126,-0.8413333333333333,0.313,0.9373637559674625,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.6950000000000001,-0.5760000000000001,0.107,-0.837,-0.9266666666666667,-0.5760000000000001,0.14266666666666666,-0.837,0.4691141417315329,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",0.664,-0.636,0.129,0.181,0.8853333333333333,-0.636,0.172,0.181,0.7835793166648701,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",-0.532,-0.336,0.535,0.217,-0.7093333333333334,-0.336,0.7133333333333334,0.217,0.8160465142137344,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.771,-0.445,-0.521,0.53,-1.028,-0.445,-0.6946666666666667,0.53,0.4584897446329028,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.099,-0.258,-0.489,-0.315,0.132,-0.258,-0.6519999999999999,-0.315,0.37809802065190723,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.081,0.577,0.5710000000000001,0.013000000000000001,0.108,0.577,0.7613333333333334,0.013000000000000001,0.4358160319483841,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.521,0.23600000000000002,0.123,0.184,0.6946666666666667,0.23600000000000002,0.16399999999999998,0.184,0.2132333333333333,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.269,0.802,-0.211,0.192,-0.3586666666666667,0.802,-0.2813333333333333,0.192,0.28356033333333347,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.72,-0.029,0.189,0.28,0.96,-0.029,0.252,0.28,0.4352865655863129,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",-0.221,0.079,0.486,-0.324,-0.29466666666666663,0.079,0.6479999999999999,-0.324,0.5379998455441517,2023,4,3,"S0107-TC-20230403-1145"
"Yes","MB",-0.787,-0.14200000000000002,0.049,0.293,-1.0493333333333332,-0.14200000000000002,0.06533333333333333,0.293,0.8479537903633163,2023,4,3,"S0107-TC-20230403-1145"
"No","MB",0.168,0.7030000000000001,-0.258,0.291,0.224,0.7030000000000001,-0.344,0.291,0.3640314224685802,2023,4,3,"S0107-TC-20230403-1145"
"No","EK",-0.034,0.52,0.145,-0.519,-0.04533333333333334,0.52,0.1933333333333333,-0.519,0.6000897234682188,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",-0.026000000000000002,-0.057,-0.969,0.085,-0.034666666666666665,-0.057,-1.2919999999999998,0.085,0.4200559639994714,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",-0.398,-0.17400000000000002,-0.255,0.17300000000000001,-0.5306666666666666,-0.17400000000000002,-0.33999999999999997,0.17300000000000001,0.11757208333333333,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",0.804,-0.485,-0.368,-0.043000000000000003,1.072,-0.485,-0.49066666666666664,-0.043000000000000003,0.9550578659143312,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",-0.766,0.605,-0.329,0.09,-1.0213333333333332,0.605,-0.43866666666666665,0.09,0.4535440833333332,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",0.551,-0.74,-0.335,-0.255,0.7346666666666667,-0.74,-0.44666666666666666,-0.255,0.7994280244058309,2023,4,3,"S0107-TC-20230403-1210"
"No","EK",0.122,0.10200000000000001,-0.42,0.008,0.16266666666666665,0.10200000000000001,-0.5599999999999999,0.008,0.3983123333333332,2023,4,3,"S0107-TC-20230403-1210"
"No","EK",0.425,-0.836,-0.434,0.34600000000000003,0.5666666666666667,-0.836,-0.5786666666666667,0.34600000000000003,0.9098340521723364,2023,4,3,"S0107-TC-20230403-1210"
"No","EK",0.295,-0.632,-0.28200000000000003,0.164,0.3933333333333333,-0.632,-0.376,0.164,0.7477498475878418,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",-0.538,0.456,-0.192,0.184,-0.7173333333333334,0.456,-0.256,0.184,0.21510933333333337,2023,4,3,"S0107-TC-20230403-1210"
"Yes","EK",-0.845,0.17200000000000001,0.497,0.505,-1.1266666666666665,0.17200000000000001,0.6626666666666666,0.505,0.9256976247738236,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",-0.137,0.6920000000000001,-0.324,0.64,-0.18266666666666667,0.6920000000000001,-0.432,0.64,0.04865333333333334,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.272,0.279,0.277,0.843,0.3626666666666667,0.279,0.36933333333333335,0.843,0.14147638463798512,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.763,0.20500000000000002,-0.362,-0.535,-1.0173333333333332,0.20500000000000002,-0.48266666666666663,-0.535,0.431772618568372,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.308,-0.041,-0.651,-0.513,-0.4106666666666666,-0.041,-0.868,-0.513,0.20330288561306972,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.888,0.452,-0.799,0.085,-1.184,0.452,-1.0653333333333332,0.085,0.09660941322481882,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",-0.709,-0.5660000000000001,-0.20600000000000002,-0.145,-0.9453333333333332,-0.5660000000000001,-0.27466666666666667,-0.145,0.4702760833333332,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.277,0.322,-0.016,0.381,0.36933333333333335,0.322,-0.021333333333333333,0.381,0.11707608333333334,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.332,-0.002,0.17300000000000001,0.057,0.44266666666666665,-0.002,0.2306666666666667,0.057,0.03631874999999999,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.152,0.14,0.074,0.34600000000000003,0.20266666666666666,0.14,0.09866666666666665,0.34600000000000003,0.03993900000000001,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.841,-0.215,-0.722,-0.12,1.1213333333333333,-0.215,-0.9626666666666666,-0.12,0.9539968269557682,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",0.808,-0.444,0.074,0.189,1.0773333333333333,-0.444,0.09866666666666665,0.189,0.8712635346378507,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",0.494,0.213,-0.464,0.417,0.6586666666666666,0.213,-0.6186666666666667,0.417,0.6935187604553199,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.647,-0.398,0.038,0.23900000000000002,-0.8626666666666667,-0.398,0.050666666666666665,0.23900000000000002,0.7949191011949709,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.9480000000000001,-0.047,-0.401,-0.766,-1.264,-0.047,-0.5346666666666666,-0.766,0.4005154511812159,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",-0.503,0.609,0.063,0.189,-0.6706666666666666,0.609,0.08399999999999999,0.189,0.5518386954658238,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",-0.463,0.757,-0.384,0.002,-0.6173333333333333,0.757,-0.512,0.002,0.4358400833333333,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.33,-0.643,-0.332,0.618,-0.44,-0.643,-0.44266666666666665,0.618,0.6549860258787916,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.092,-0.498,0.11800000000000001,-0.052000000000000005,-0.12266666666666666,-0.498,0.15733333333333333,-0.052000000000000005,0.207987,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.097,0.006,0.129,0.423,-0.12933333333333333,0.006,0.172,0.423,0.19851808333333332,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",0.728,-0.125,-0.848,0.277,0.9706666666666666,-0.125,-1.1306666666666665,0.277,0.9080372054212867,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",-0.507,-0.47200000000000003,0.131,0.126,-0.6759999999999999,-0.47200000000000003,0.17466666666666666,0.126,0.7589126455622853,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.587,-0.248,0.162,0.211,-0.7826666666666666,-0.248,0.216,0.211,0.7779977442624324,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.374,0.329,-0.5710000000000001,0.5630000000000001,-0.49866666666666665,0.329,-0.7613333333333334,0.5630000000000001,0.07966040762392372,2023,4,4,"S0107-TC-20230404-1141"
"No","EK",0.525,-0.065,-0.211,-0.59,0.7,-0.065,-0.2813333333333333,-0.59,0.5909167637365459,2023,4,4,"S0107-TC-20230404-1141"
"Yes","EK",-0.056,0.247,-0.332,0.131,-0.07466666666666666,0.247,-0.44266666666666665,0.131,0.11165999999999998,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.067,-0.515,0.17300000000000001,0.26,-0.08933333333333333,-0.515,0.2306666666666667,0.26,0.5034289027971165,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.145,0.33,-0.384,0.332,-0.1933333333333333,0.33,-0.512,0.332,0.07616433333333335,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.786,0.017,0.291,0.343,1.048,0.017,0.38799999999999996,0.343,0.378924390848099,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.581,0.637,-0.686,-0.609,0.7746666666666666,0.637,-0.9146666666666667,-0.609,0.9313547070927122,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.544,0.217,-0.233,0.151,0.7253333333333334,0.217,-0.31066666666666665,0.151,0.7257246215176697,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.005,-0.056,0.181,0.074,0.006666666666666666,-0.056,0.24133333333333332,0.074,0.053976333333333334,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.892,-0.152,-0.258,-0.307,-1.1893333333333334,-0.152,-0.344,-0.307,0.4974009556954388,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.649,-0.583,-0.25,0.31,-0.8653333333333333,-0.583,-0.3333333333333333,0.31,0.6550390615312229,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.591,0.527,-0.8290000000000001,0.35100000000000003,0.7879999999999999,0.527,-1.1053333333333333,0.35100000000000003,0.8092179207546715,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.031,0.433,0.645,0.645,-0.04133333333333333,0.433,0.86,0.645,0.30873687510774295,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.837,0.184,-0.112,0.615,-1.1159999999999999,0.184,-0.14933333333333332,0.615,0.5496730280068324,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.59,0.654,-0.678,-0.486,0.7866666666666666,0.654,-0.904,-0.486,0.930080343907305,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.303,0.616,-0.436,0.263,0.40399999999999997,0.616,-0.5813333333333333,0.263,0.5952284297127418,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.47300000000000003,0.324,-0.34800000000000003,0.23900000000000002,-0.6306666666666667,0.324,-0.464,0.23900000000000002,0.026252083333333336,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.432,0.85,0.126,0.332,-0.576,0.85,0.16799999999999998,0.332,0.5478940551017526,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.46900000000000003,-0.706,-0.184,0.258,0.6253333333333333,-0.706,-0.24533333333333332,0.258,0.8960125489728628,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.522,-0.271,0.401,0.46900000000000003,0.696,-0.271,0.5346666666666666,0.46900000000000003,0.33884796077009294,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.07200000000000001,-0.768,-0.313,0.799,0.096,-0.768,-0.41733333333333333,0.799,0.8378405980456495,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.678,-0.619,0.134,0.20800000000000002,0.904,-0.619,0.17866666666666667,0.20800000000000002,0.7858805991244686,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.487,-0.811,-0.274,0.376,-0.6493333333333333,-0.811,-0.36533333333333334,0.376,0.7618330102593645,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.005,-0.6890000000000001,0.28800000000000003,0.46900000000000003,0.006666666666666666,-0.6890000000000001,0.384,0.46900000000000003,0.7118893097310403,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.196,0.34900000000000003,-0.75,0.074,0.2613333333333333,0.34900000000000003,-1.,0.074,0.5688533079874044,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.323,-0.226,0.189,0.156,0.43066666666666664,-0.226,0.252,0.156,0.13338433333333335,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.211,0.459,-0.62,0.063,0.2813333333333333,0.459,-0.8266666666666667,0.063,0.5881403002244701,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.333,0.324,-0.802,-0.148,0.444,0.324,-1.0693333333333332,-0.148,0.6878514523193764,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.613,0.671,0.184,0.373,0.8173333333333332,0.671,0.24533333333333332,0.373,0.3078211870015722,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.745,0.426,-0.436,-0.447,0.9933333333333333,0.426,-0.5813333333333333,-0.447,0.9539632436667367,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.149,0.32,0.453,-0.258,0.19866666666666666,0.32,0.604,-0.258,0.34558379643703263,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.151,0.148,-0.159,0.219,0.2013333333333333,0.148,-0.212,0.219,0.13191408333333332,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.551,0.353,0.027,0.28200000000000003,0.7346666666666667,0.353,0.036,0.28200000000000003,0.3698820833333334,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.24,0.124,-0.178,0.491,-0.31999999999999995,0.124,-0.2373333333333333,0.491,0.10614208333333333,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.794,0.555,-0.48,-0.335,1.0586666666666666,0.555,-0.6399999999999999,-0.335,0.9837859415248771,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.358,-0.502,0.5650000000000001,-0.733,-0.4773333333333333,-0.502,0.7533333333333334,-0.733,0.5026866054529494,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.247,-0.225,-0.293,0.096,0.3293333333333333,-0.225,-0.3906666666666666,0.096,0.46608075000000004,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.454,0.277,-0.609,0.167,-0.6053333333333333,0.277,-0.8119999999999999,0.167,0.04110833333333334,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.064,0.512,0.09,0.28200000000000003,-0.08533333333333333,0.512,0.12,0.28200000000000003,0.07129633333333332,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.583,-0.457,0.148,-0.26,-0.7773333333333332,-0.457,0.1973333333333333,-0.26,0.656096799235614,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.20400000000000001,0.253,-0.549,-0.532,-0.272,0.253,-0.732,-0.532,0.37121121043314,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.338,0.748,0.145,0.219,-0.45066666666666666,0.748,0.1933333333333333,0.219,0.5104061953391921,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.23600000000000002,-0.884,0.068,0.34,-0.31466666666666665,-0.884,0.09066666666666667,0.34,0.9058247075254446,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",-0.117,0.40700000000000003,-0.28,0.324,-0.156,0.40700000000000003,-0.37333333333333335,0.324,0.040592083333333334,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.303,0.9410000000000001,0.151,0.359,-0.40399999999999997,0.9410000000000001,0.2013333333333333,0.359,0.4769519705432598,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.47100000000000003,-0.621,0.406,-0.708,-0.628,-0.621,0.5413333333333333,-0.708,0.5236219831974613,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.124,-0.874,-0.64,0.34,0.16533333333333333,-0.874,-0.8533333333333333,0.34,0.7669292256717246,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.68,0.447,-0.28500000000000003,-0.035,-0.9066666666666667,0.447,-0.38,-0.035,0.38227633333333344,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",0.851,0.361,-0.651,0.579,1.1346666666666665,0.361,-0.868,0.579,0.9194212068759315,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.775,-0.362,0.195,0.219,1.0333333333333332,-0.362,0.26,0.219,0.6385960225730264,2023,4,5,"S0107-TC-20230405-1136"
"Yes","EK",0.246,-0.218,-0.063,-0.153,0.32799999999999996,-0.218,-0.08399999999999999,-0.153,0.13047674999999995,2023,4,5,"S0107-TC-20230405-1136"
"No","EK",-0.762,0.512,-0.763,0.214,-1.016,0.512,-1.0173333333333332,0.214,0.06504885669432948,2023,4,5,"S0107-TC-20230405-1136"
